City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Narsaq,GL,60.9167,-46.05,48.42,88,100,6.11,moderate rain
1,Rikitea,PF,-23.1203,-134.9692,73.31,72,91,21.14,overcast clouds
2,Atasu,KZ,48.6814,71.6433,61.03,81,94,10.0,overcast clouds
3,Busselton,AU,-33.65,115.3333,51.87,83,64,5.21,broken clouds
4,Vaini,TO,-21.2,-175.2,78.96,94,75,16.11,broken clouds
5,Port Elizabeth,ZA,-33.918,25.5701,55.69,92,0,4.61,clear sky
6,Bredasdorp,ZA,-34.5322,20.0403,50.97,95,86,3.98,overcast clouds
7,Thompson,CA,55.7435,-97.8558,73.11,30,41,5.95,scattered clouds
8,Ushuaia,AR,-54.8,-68.3,38.86,87,75,18.41,light rain
9,Tasiilaq,GL,65.6145,-37.6368,41.16,77,100,6.22,overcast clouds
10,Arraial Do Cabo,BR,-22.9661,-42.0278,67.91,80,100,25.57,overcast clouds
11,Mirnyy,RU,62.5353,113.9611,55.24,81,83,7.0,broken clouds
12,Beringovskiy,RU,63.05,179.3167,59.31,72,9,4.23,clear sky
13,Mar Del Plata,AR,-38.0023,-57.5575,53.94,64,0,5.75,clear sky
14,Dikson,RU,73.5069,80.5464,41.94,90,99,10.83,overcast clouds
15,Tessalit,ML,20.1986,1.0114,91.78,30,70,13.02,broken clouds
16,Yellowknife,CA,62.456,-114.3525,71.28,49,100,10.11,overcast clouds
17,Nikolskoye,RU,59.7035,30.7861,59.88,78,39,3.8,scattered clouds
18,Jamestown,US,42.097,-79.2353,76.95,55,75,11.5,broken clouds
19,Coquimbo,CL,-29.9533,-71.3436,56.93,82,40,10.36,scattered clouds
20,Novita,CO,4.9551,-76.6053,78.96,93,99,3.38,overcast clouds
21,Hobart,AU,-42.8794,147.3294,41.05,88,0,6.91,clear sky
22,Hermanus,ZA,-34.4187,19.2345,54.81,88,79,6.96,broken clouds
23,Chara,RU,56.9064,118.2631,55.44,83,97,1.86,overcast clouds
24,Bonavista,CA,48.6499,-53.1147,56.98,77,96,10.31,overcast clouds
25,Ornskoldsvik,SE,63.2909,18.7153,59.95,94,100,8.05,overcast clouds
26,Albany,US,42.6001,-73.9662,79.66,62,12,6.29,few clouds
27,Vila Velha,BR,-20.3297,-40.2925,78.75,75,0,12.66,clear sky
28,Saint George,US,37.1041,-113.5841,91.44,40,0,23.02,clear sky
29,Cabrero,CL,-37.0333,-72.4,53.55,76,0,2.35,clear sky
30,Touros,BR,-5.1989,-35.4608,75.24,78,5,12.06,clear sky
31,Airai,TL,-8.9266,125.4092,56.95,62,50,2.1,scattered clouds
32,Hunchun,CN,42.8675,130.3581,68.49,85,100,1.39,overcast clouds
33,Toktogul,KG,41.8708,72.9402,67.08,64,41,0.94,scattered clouds
34,Casper,US,42.8666,-106.3131,99.19,12,0,6.91,clear sky
35,Carnarvon,AU,-24.8667,113.6333,55.83,56,0,17.16,clear sky
36,Punta Arenas,CL,-53.15,-70.9167,42.12,87,0,9.22,clear sky
37,Ust-Ilimsk,RU,58.0006,102.6619,55.76,94,100,1.21,light rain
38,Kapaa,US,22.0752,-159.319,84.18,70,20,17.27,few clouds
39,San Policarpo,PH,12.1791,125.5072,77.34,87,26,2.46,scattered clouds
40,East London,ZA,-33.0153,27.9116,61.54,78,81,3.91,broken clouds
41,San Patricio,US,28.017,-97.5169,101.12,38,12,16.75,few clouds
42,Van,TR,38.4924,43.3831,60.15,59,0,5.75,clear sky
43,Chumikan,RU,54.7183,135.315,53.94,96,100,8.23,overcast clouds
44,Barrow,US,71.2906,-156.7887,46.42,87,100,16.11,overcast clouds
45,Chuy,UY,-33.6971,-53.4616,48.15,86,5,5.59,clear sky
46,Nelson Bay,AU,-32.7167,152.15,54.0,100,38,3.0,light rain
47,Naze,JP,28.3667,129.4833,81.52,76,100,1.92,overcast clouds
48,Isangel,VU,-19.55,169.2667,73.51,56,75,11.5,broken clouds
49,Rumoi,JP,43.9344,141.6428,70.05,88,43,5.59,scattered clouds
50,Nuzvid,IN,16.7833,80.85,78.12,75,100,10.42,overcast clouds
51,Tarauaca,BR,-8.1614,-70.7656,79.7,61,62,4.25,broken clouds
52,Waddan,LY,29.1614,16.139,81.68,43,0,12.53,clear sky
53,Ribeira Grande,PT,38.5167,-28.7,72.77,73,59,10.0,broken clouds
54,Te Karaka,NZ,-38.4654,177.8679,45.43,81,77,3.2,broken clouds
55,Suluktu,KG,39.9337,69.57,65.68,38,3,4.38,clear sky
56,Jawhar,SO,2.7809,45.5005,73.53,86,99,12.97,overcast clouds
57,Qaqortoq,GL,60.7167,-46.0333,44.08,90,100,6.64,moderate rain
58,Hilo,US,19.7297,-155.09,91.27,70,75,8.05,broken clouds
59,Trofors,NO,65.5333,13.4063,58.87,95,100,15.82,light rain
60,Puerto Ayora,EC,-0.7393,-90.3518,78.76,91,83,8.01,broken clouds
61,Mataura,NZ,-46.1927,168.8643,44.47,89,49,2.75,scattered clouds
62,Hithadhoo,MV,-0.6,73.0833,81.81,73,22,7.11,few clouds
63,Abu Zabad,SD,12.35,29.25,77.43,76,50,8.99,scattered clouds
64,Yuancheng,CN,36.652,107.7896,71.85,92,72,2.77,broken clouds
65,Gazanjyk,TM,39.2446,55.5154,83.62,21,1,9.37,clear sky
66,Tateyama,JP,34.9833,139.8667,86.09,87,76,12.84,broken clouds
67,Vostok,RU,46.4856,135.8833,59.85,86,43,4.68,scattered clouds
68,Luderitz,NA,-26.6481,15.1594,57.09,65,38,8.16,scattered clouds
69,Marawi,PH,7.9986,124.2928,68.32,87,53,2.24,broken clouds
70,Atuona,PF,-9.8,-139.0333,77.4,76,13,21.72,few clouds
71,Kaitangata,NZ,-46.2817,169.8464,39.45,87,91,1.61,overcast clouds
72,Lebu,CL,-37.6167,-73.65,48.92,83,1,3.0,clear sky
73,Saint-Philippe,RE,-21.3585,55.7679,65.79,79,58,15.55,light rain
74,Hamilton,US,39.1834,-84.5333,83.89,73,75,11.5,broken clouds
75,Torbay,CA,47.6666,-52.7314,58.57,86,100,10.0,overcast clouds
76,Tevaitoa,PF,-16.7833,-151.5,77.34,70,0,5.68,clear sky
77,Avarua,CK,-21.2078,-159.775,77.05,65,40,16.11,scattered clouds
78,Laguna,US,38.421,-121.4238,93.34,29,0,5.75,clear sky
79,Roald,NO,62.5833,6.1333,62.91,94,75,23.02,light intensity drizzle rain
80,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,73,0,12.66,clear sky
81,Ossora,RU,59.2353,163.0719,54.23,95,100,10.85,moderate rain
82,Murashi,RU,59.3999,48.9615,49.26,98,76,5.03,broken clouds
83,Merauke,ID,-8.4667,140.3333,76.75,84,63,14.79,broken clouds
84,Nanortalik,GL,60.1432,-45.2371,44.26,91,94,5.03,moderate rain
85,La Ronge,CA,55.1001,-105.2842,64.45,46,16,7.38,few clouds
86,Saint-Augustin,CA,51.226,-58.6502,64.22,57,0,10.71,clear sky
87,Iqaluit,CA,63.7506,-68.5145,54.7,66,3,10.0,clear sky
88,Bluff,NZ,-46.6,168.3333,44.8,67,74,8.28,broken clouds
89,Cape Town,ZA,-33.9258,18.4232,57.34,92,93,4.0,overcast clouds
90,Mount Isa,AU,-20.7333,139.5,51.57,54,0,0.0,clear sky
91,Saskylakh,RU,71.9167,114.0833,49.3,78,45,12.48,scattered clouds
92,Bandarbeyla,SO,9.4942,50.8122,77.07,80,94,32.53,overcast clouds
93,Skjervoy,NO,70.0311,20.9714,55.4,89,100,11.74,light rain
94,Mogadishu,SO,2.0371,45.3438,76.08,85,100,18.25,light rain
95,Qaanaaq,GL,77.484,-69.3632,38.39,64,91,2.66,overcast clouds
96,Tazovskiy,RU,67.4667,78.7,46.4,88,100,8.34,overcast clouds
97,Esperance,AU,-33.8667,121.9,56.53,73,69,19.64,broken clouds
98,Kodiak,US,57.79,-152.4072,56.71,88,100,5.75,overcast clouds
99,Saldanha,ZA,-33.0117,17.9442,57.25,92,100,1.66,overcast clouds
100,Agua Dulce,MX,18.1333,-94.1333,80.38,69,20,11.56,few clouds
101,Vanavara,RU,60.34,102.2797,52.52,93,32,1.66,scattered clouds
102,Romans-Sur-Isere,FR,45.0464,5.0562,72.45,48,41,9.89,scattered clouds
103,Lompoc,US,34.6391,-120.4579,90.01,61,0,13.8,clear sky
104,Sivaki,RU,52.6333,126.75,53.2,95,92,4.54,overcast clouds
105,Castro,BR,-24.7911,-50.0119,47.8,90,99,11.03,overcast clouds
106,Sao Joao Batista,BR,-27.2761,-48.8494,59.11,90,100,2.68,light rain
107,Tuktoyaktuk,CA,69.4541,-133.0374,47.43,75,100,18.63,overcast clouds
108,Hambantota,LK,6.1241,81.1185,77.22,85,68,17.47,broken clouds
109,Kareli,IN,22.9167,79.0667,75.2,96,100,6.06,light rain
110,Tura,IN,25.5198,90.2201,73.78,90,80,6.42,broken clouds
111,Yeppoon,AU,-23.1333,150.7333,60.58,82,26,11.18,scattered clouds
112,Arlit,NE,18.7369,7.3853,95.29,27,16,14.05,few clouds
113,Summerside,CA,46.3959,-63.7876,67.46,80,82,4.72,broken clouds
114,Charlestown,AU,-32.95,151.6667,52.74,95,57,4.92,light rain
115,Eberswalde,DE,52.8349,13.8195,72.21,55,2,7.52,clear sky
116,Bengkulu,ID,-3.8004,102.2655,74.73,87,39,3.58,scattered clouds
117,Amapa,BR,1.0,-52.0,78.98,73,100,2.46,overcast clouds
118,Yantzaza,EC,-3.8278,-78.7594,71.4,92,96,1.95,moderate rain
119,Te Anau,NZ,-45.4167,167.7167,36.5,86,29,0.89,scattered clouds
120,Butaritari,KI,3.0707,172.7902,82.02,74,87,20.6,light rain
121,Cherskiy,RU,68.75,161.3,62.35,61,0,2.46,clear sky
122,Alofi,NU,-19.0595,-169.9187,80.49,69,75,11.5,broken clouds
123,Vardo,NO,70.3705,31.1107,57.18,94,75,13.8,broken clouds
124,Dori,BF,14.0354,-0.0345,86.83,53,56,10.94,broken clouds
125,Talnakh,RU,69.4865,88.3972,47.21,80,100,6.82,overcast clouds
126,Simao,CN,22.7886,100.9748,64.92,97,90,2.48,overcast clouds
127,Port Alfred,ZA,-33.5906,26.891,60.44,83,88,5.5,overcast clouds
128,Manuk Mangkaw,PH,4.8,119.85,83.28,68,98,2.57,overcast clouds
129,Georgetown,MY,5.4112,100.3354,81.9,90,20,2.3,few clouds
130,Kalmunai,LK,7.4167,81.8167,78.04,79,96,1.28,overcast clouds
131,Ust-Ishim,RU,57.6935,71.1665,56.86,78,20,5.59,few clouds
132,Kampene,CD,-3.6,26.6667,72.73,40,67,1.39,broken clouds
133,Montrose,US,38.4166,-108.2673,85.41,28,60,12.15,broken clouds
134,Henties Bay,NA,-22.116,14.2845,53.87,92,0,9.24,clear sky
135,Flinders,AU,-34.5833,150.8552,57.38,82,89,1.99,overcast clouds
136,Osoyoos,CA,49.0331,-119.4524,96.19,22,71,5.35,broken clouds
137,Sadasivpet,IN,17.6212,77.9503,72.16,86,100,17.83,overcast clouds
138,Clyde River,CA,70.4692,-68.5914,41.79,72,95,3.38,overcast clouds
139,Nuuk,GL,64.1835,-51.7216,45.88,93,100,3.0,light rain
140,Batagay-Alyta,RU,67.8006,130.4114,62.82,56,26,1.77,scattered clouds
141,Port Hardy,CA,50.6996,-127.4199,65.12,79,99,9.42,overcast clouds
142,Lyubytino,RU,58.8122,33.3922,54.28,73,33,1.54,scattered clouds
143,Khatanga,RU,71.9667,102.5,43.95,78,100,11.01,overcast clouds
144,Meulaboh,ID,4.1363,96.1285,75.96,88,75,3.69,broken clouds
145,Kampot,KH,10.6167,104.1833,77.05,87,100,8.21,overcast clouds
146,Cockburn Town,TC,21.4612,-71.1419,81.48,78,4,18.61,clear sky
147,Faya,SA,18.3851,42.4509,66.31,74,88,2.82,overcast clouds
148,Cidreira,BR,-30.1811,-50.2056,57.25,75,5,8.23,clear sky
149,Belyy Yar,RU,53.6039,91.3903,57.09,77,0,6.71,clear sky
150,Areosa,PT,41.7178,-8.8571,65.19,96,5,1.88,clear sky
151,Bayji,IQ,34.9311,43.487,90.21,27,0,10.56,clear sky
152,Najran,SA,17.4924,44.1277,84.85,31,92,2.75,overcast clouds
153,Waingapu,ID,-9.6567,120.2641,74.68,84,34,5.53,scattered clouds
154,Lorengau,PG,-2.0226,147.2712,81.88,77,98,6.96,overcast clouds
155,North Platte,US,41.1239,-100.7654,100.29,22,0,4.61,clear sky
156,Salinas,US,36.6777,-121.6555,92.57,56,0,14.97,clear sky
157,Bud,US,39.447,-86.1758,83.93,59,51,3.51,broken clouds
158,Sompeta,IN,18.9333,84.6,79.54,84,100,9.01,light rain
159,Lima,PE,-12.0432,-77.0282,65.89,72,100,8.05,overcast clouds
160,Clarksville,US,36.5298,-87.3595,84.29,77,100,8.05,thunderstorm
161,Dingle,PH,10.9995,122.6711,75.27,90,94,1.23,overcast clouds
162,Vao,NC,-22.6667,167.4833,67.42,56,30,20.8,scattered clouds
163,Nouadhibou,MR,20.931,-17.0347,73.38,78,0,20.71,sand
164,Byron Bay,AU,-28.65,153.6167,54.95,73,99,6.58,overcast clouds
165,Geraldton,AU,-28.7667,114.6,39.61,93,0,4.61,clear sky
166,Barra Patuca,HN,15.8,-84.2833,81.84,84,100,12.41,overcast clouds
167,Nishihara,JP,26.1842,127.7558,83.48,80,20,2.3,few clouds
168,Longyearbyen,SJ,78.2186,15.6401,48.04,71,75,9.22,broken clouds
169,Gazojak,TM,41.1875,61.4036,73.47,38,0,10.27,clear sky
170,Manokwari,ID,-0.8667,134.0833,77.94,76,88,3.8,overcast clouds
171,Sitka,US,57.0531,-135.33,60.69,77,100,4.61,overcast clouds
172,Lokosovo,RU,61.1333,74.8167,54.01,77,49,3.96,scattered clouds
173,Zonguldak,TR,41.25,31.8333,61.97,91,5,5.61,clear sky
174,Katsuura,JP,35.1333,140.3,82.06,86,84,14.36,broken clouds
175,Norman Wells,CA,65.282,-126.8329,55.26,51,100,13.0,overcast clouds
176,Sola,VU,-13.8833,167.55,79.66,78,80,23.71,broken clouds
177,Broken Hill,AU,-31.95,141.4333,51.35,87,100,19.89,overcast clouds
178,Isla Aguada,MX,18.7833,-91.4667,84.24,71,52,7.96,broken clouds
179,Constitucion,CL,-35.3333,-72.4167,51.17,78,0,8.88,clear sky
180,Moose Factory,CA,51.2585,-80.6094,57.7,89,78,10.92,broken clouds
181,Rocha,UY,-34.4833,-54.3333,45.52,88,56,5.93,broken clouds
182,Bulungu,CD,-4.55,18.6,78.67,22,38,1.59,scattered clouds
183,Ustyuzhna,RU,58.8394,36.4321,52.68,76,1,2.44,clear sky
184,Kanye,BW,-24.9667,25.3327,55.47,33,0,3.74,clear sky
185,Upernavik,GL,72.7868,-56.1549,41.4,84,95,10.38,overcast clouds
186,Beloha,MG,-25.1667,45.05,65.07,62,50,8.93,scattered clouds
187,Seoul,KR,37.5683,126.9778,74.59,100,100,2.3,overcast clouds
188,Harrai,IN,22.6167,79.2167,73.09,96,100,5.39,overcast clouds
189,Muroto,JP,33.2833,134.15,83.08,79,100,5.93,overcast clouds
190,Warrnambool,AU,-38.3833,142.4833,48.63,93,100,12.95,overcast clouds
191,Aklavik,CA,68.2191,-135.0107,60.21,36,37,11.18,scattered clouds
192,Faanui,PF,-16.4833,-151.75,77.38,70,0,4.68,clear sky
193,Tuatapere,NZ,-46.1333,167.6833,38.43,87,19,4.0,few clouds
194,Otautau,NZ,-46.15,168.0,44.44,91,23,1.77,few clouds
195,Jingdezhen,CN,29.2947,117.2079,79.12,83,84,1.3,broken clouds
196,Tilichiki,RU,60.4667,166.1,51.06,95,100,9.75,moderate rain
197,Guerrero Negro,MX,27.9769,-114.0611,78.15,63,76,14.34,broken clouds
198,Miyako,JP,39.6367,141.9525,76.89,82,99,4.7,overcast clouds
199,Manggar,ID,-2.8833,108.2667,81.9,80,100,9.95,overcast clouds
200,Sindhnur,IN,15.7833,76.7667,75.83,76,100,17.47,overcast clouds
201,Yulara,AU,-25.2406,130.9889,50.77,49,100,2.19,overcast clouds
202,Houma,US,29.5958,-90.7195,84.99,88,100,5.21,overcast clouds
203,San Quintin,MX,30.4833,-115.95,78.31,65,43,12.97,scattered clouds
204,Matara,LK,5.9485,80.5353,75.25,95,65,7.85,broken clouds
205,Araouane,ML,18.9048,-3.5265,98.13,26,5,8.93,clear sky
206,Pevek,RU,69.7008,170.3133,39.7,92,99,4.38,overcast clouds
207,Paamiut,GL,61.994,-49.6678,43.72,91,100,4.47,light rain
208,Berlevag,NO,70.8578,29.0864,58.8,88,100,10.36,light intensity drizzle
209,Aswan,EG,24.0934,32.907,96.1,21,0,12.66,clear sky
210,Grushevskaya,RU,47.4406,39.9511,84.92,38,20,11.18,few clouds
211,Fairbanks,US,64.8378,-147.7164,63.61,50,0,4.61,clear sky
212,Komsomolskiy,UZ,40.4272,71.7189,77.72,38,52,2.3,broken clouds
213,Onega,RU,63.9061,38.1404,56.35,78,87,7.99,overcast clouds
214,Broome,US,42.2506,-75.833,81.7,58,20,5.75,few clouds
215,Kavaratti,IN,10.5669,72.642,81.28,83,71,21.72,broken clouds
216,Te Kauwhata,NZ,-37.4,175.15,53.28,53,60,6.11,broken clouds
217,Leningradskiy,RU,69.3833,178.4167,45.79,85,73,2.37,broken clouds
218,Orange Walk,BZ,17.8333,-88.8333,74.12,98,100,5.23,overcast clouds
219,Paysandu,UY,-32.3214,-58.0756,53.6,77,42,7.7,scattered clouds
220,Labuhan,ID,-6.8844,112.2051,75.85,90,58,6.71,broken clouds
221,Labytnangi,RU,66.6572,66.4183,46.35,76,33,2.13,scattered clouds
222,Odemira,PT,37.598,-8.6397,66.16,94,0,3.94,clear sky
223,San Angelo,US,31.4638,-100.437,82.54,73,75,10.36,broken clouds
