City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Wattegama,LK,6.7989,81.4808,74.21,67,92,2.44,overcast clouds
225,Kieta,PG,-6.2167,155.6333,81.79,79,96,4.68,light rain
226,Marienburg,PL,54.0359,19.0266,58.12,88,47,4.59,scattered clouds
227,Pochutla,MX,15.7432,-96.4661,87.82,64,94,6.71,overcast clouds
228,Campo Largo,BR,-25.4586,-49.5283,51.66,92,98,10.71,overcast clouds
229,Portobelo,PA,9.55,-79.65,81.95,89,100,5.55,overcast clouds
230,Keighley,GB,53.8679,-1.9066,70.88,60,0,2.3,clear sky
231,Ilulissat,GL,69.2167,-51.1,42.82,87,75,5.75,light rain
232,Kitimat,CA,54.0524,-128.6534,88.92,42,0,1.01,clear sky
233,Chifeng,CN,42.2683,118.9636,66.4,71,28,1.28,scattered clouds
234,Carutapera,BR,-1.195,-46.02,77.52,85,62,6.91,broken clouds
235,Orlik,RU,52.5178,99.825,46.36,83,17,1.16,few clouds
236,Kavieng,PG,-2.5744,150.7967,80.08,78,99,3.2,light rain
237,Noumea,NC,-22.2763,166.4572,71.01,99,79,15.68,broken clouds
238,Ganganagar,IN,29.9167,73.8833,89.19,60,49,8.28,scattered clouds
239,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,38,0,13.8,clear sky
240,Salalah,OM,17.0151,54.0924,77.09,100,100,4.61,overcast clouds
241,Kibre Mengist,ET,5.8833,38.9833,57.69,83,100,2.55,overcast clouds
242,Aragats,AM,40.4889,44.3528,65.77,82,6,7.61,clear sky
243,Urumqi,CN,43.801,87.6005,68.95,68,40,8.95,scattered clouds
244,Ca Mau,VN,9.1769,105.15,76.48,90,100,5.19,overcast clouds
245,North Bend,US,43.4065,-124.2243,77.23,53,75,17.27,broken clouds
246,Alta Floresta,BR,-9.8756,-56.0861,83.97,39,42,5.12,scattered clouds
247,Grobina,LV,56.5352,21.1678,49.78,93,0,3.44,clear sky
248,Bonthe,SL,7.5264,-12.505,76.08,91,100,10.65,moderate rain
249,Hay River,CA,60.8156,-115.7999,80.92,31,73,13.31,broken clouds
250,Linfen,CN,36.0889,111.5189,77.52,78,100,6.29,overcast clouds
251,Kushima,JP,31.4583,131.2333,81.09,87,81,1.66,broken clouds
252,Zhovtneve,UA,50.6637,24.2492,56.86,88,83,6.13,broken clouds
253,Suwalki,PL,54.1118,22.9309,55.53,88,28,5.46,scattered clouds
254,Pak Chong,TH,14.708,101.4161,72.1,93,96,5.35,overcast clouds
255,Souillac,MU,-20.5167,57.5167,68.38,64,40,13.8,light rain
256,Lom Sak,TH,16.7798,101.2422,74.32,94,100,3.13,overcast clouds
257,Carson City,US,39.1638,-119.7674,92.84,25,0,21.85,clear sky
258,Cabedelo,BR,-6.9811,-34.8339,75.87,81,5,10.51,clear sky
259,Sur,OM,22.5667,59.5289,88.23,57,100,12.37,overcast clouds
260,Ayan,RU,56.45,138.1667,55.36,97,100,7.47,overcast clouds
261,Cabo San Lucas,MX,22.8909,-109.9124,95.61,66,75,12.66,broken clouds
262,Bonfim,BR,3.0833,-59.95,83.46,63,65,5.21,broken clouds
263,Nalut,LY,30.3333,10.85,85.12,34,5,14.81,clear sky
264,Paralimni,CY,35.0375,33.9833,79.29,87,0,2.93,clear sky
265,Angleton,US,29.1694,-95.4319,95.13,61,20,10.36,few clouds
266,Aguimes,ES,27.9054,-15.4461,70.43,68,20,26.46,few clouds
267,Chapais,CA,49.7834,-74.8492,72.72,48,39,9.15,scattered clouds
268,Shimoda,JP,34.6667,138.95,84.11,80,79,3.4,broken clouds
269,Kaili,ID,-3.4626,120.2147,65.89,97,100,2.01,overcast clouds
270,Cao Bang,VN,22.6667,106.25,75.27,98,100,3.24,overcast clouds
271,Kamenka,RU,51.3223,42.7678,76.75,41,98,9.19,overcast clouds
272,Diego De Almagro,CL,-26.3667,-70.05,70.97,20,2,5.21,clear sky
273,Westport,US,41.1415,-73.3579,88.3,61,0,5.75,clear sky
274,Beni Suef,EG,29.0731,31.0979,84.33,44,0,10.6,clear sky
275,Catuday,PH,16.2923,119.8062,78.71,80,100,9.4,overcast clouds
276,Madimba,TZ,-10.4,40.3333,70.75,87,27,9.13,scattered clouds
277,Biryusinsk,RU,55.9634,97.8235,52.63,97,45,4.03,scattered clouds
278,Rybinsk,RU,58.0446,38.8426,52.7,81,10,2.86,clear sky
279,Los Llanos De Aridane,ES,28.6585,-17.9182,68.13,91,20,16.11,few clouds
280,Aktash,RU,50.3,87.7333,46.71,73,78,1.52,broken clouds
281,Ponta Delgada,PT,37.7333,-25.6667,73.51,73,20,10.36,few clouds
282,Severo-Kurilsk,RU,50.6789,156.125,56.52,90,46,9.86,scattered clouds
283,Wonthaggi,AU,-38.6044,145.5913,54.82,70,100,14.29,overcast clouds
284,Gillette,US,44.2911,-105.5022,97.72,15,0,4.61,clear sky
285,Ajdabiya,LY,30.7554,20.2263,80.13,65,0,9.95,clear sky
286,Padang,ID,-0.9492,100.3543,77.2,83,25,2.91,scattered clouds
287,Evensk,RU,61.95,159.2333,53.51,94,100,5.17,moderate rain
288,Poum,NC,-20.2333,164.0167,69.87,57,0,19.24,clear sky
289,Marzuq,YE,14.4,46.4667,79.75,60,91,5.91,overcast clouds
290,Calvinia,ZA,-31.4707,19.776,49.71,64,87,2.28,overcast clouds
291,Brandon,US,27.9378,-82.2859,94.1,65,0,8.05,clear sky
292,Mahebourg,MU,-20.4081,57.7,68.29,64,40,13.8,scattered clouds
293,Mattru,SL,7.6244,-11.8332,73.58,97,93,3.04,light rain
294,Moron,AR,-34.6534,-58.6198,53.96,75,100,6.6,overcast clouds
295,Baena,ES,37.6167,-4.3225,82.65,65,0,8.1,clear sky
296,Aransas Pass,US,27.9095,-97.15,96.89,63,0,14.97,clear sky
297,Bethel,US,41.3712,-73.414,87.19,56,75,5.75,broken clouds
298,Semme,FR,46.1963,1.5007,67.23,39,0,4.76,clear sky
299,Port Blair,IN,11.6667,92.75,80.96,81,100,12.33,overcast clouds
300,Jizan,SA,17.3333,42.6667,86.94,67,99,6.53,overcast clouds
301,Morant Bay,JM,17.8815,-76.4093,87.71,73,16,12.26,few clouds
302,San Matias,BO,-16.3667,-58.4,64.6,34,0,4.21,clear sky
303,Bilma,NE,18.6853,12.9164,99.77,14,70,19.28,broken clouds
304,Barcelona,ES,41.3888,2.159,84.54,69,20,5.75,few clouds
305,Sao Filipe,CV,14.8961,-24.4956,78.35,87,68,8.79,broken clouds
306,Sosnovka,RU,56.255,51.2842,60.64,95,73,4.72,broken clouds
307,Antofagasta,CL,-23.65,-70.4,56.48,77,21,4.81,few clouds
308,Octeville,FR,49.6261,-1.6435,68.49,73,0,9.22,clear sky
309,Avera,US,33.194,-82.5271,89.11,39,94,4.74,overcast clouds
310,Rayagada,IN,19.1667,83.4167,75.11,96,100,2.53,overcast clouds
311,Ballina,AU,-28.8667,153.5667,55.02,92,100,4.99,overcast clouds
312,Corinto,GR,37.9407,22.9573,77.9,44,2,2.89,clear sky
313,Candolim,IN,15.5181,73.7626,78.8,89,100,13.8,overcast clouds
314,Mana,GF,5.6592,-53.7767,79.5,85,58,9.28,broken clouds
315,Haines Junction,CA,60.7522,-137.5108,45.55,93,100,2.1,light rain
316,Caravelas,BR,-17.7125,-39.2481,74.25,74,12,15.26,few clouds
317,Bocanda,CI,7.0626,-4.4995,72.3,95,49,6.93,scattered clouds
318,Itarema,BR,-2.9248,-39.9167,77.34,79,5,16.49,clear sky
319,New Norfolk,AU,-42.7826,147.0587,40.91,80,31,1.97,scattered clouds
320,Aksarka,RU,66.5606,67.7975,47.57,74,35,4.99,scattered clouds
321,Barra Do Garcas,BR,-15.89,-52.2567,74.03,16,100,8.39,overcast clouds
322,Nanakuli,US,21.3906,-158.1547,89.55,54,20,11.5,few clouds
323,Lagoa Vermelha,BR,-28.2086,-51.5258,44.96,96,55,7.0,broken clouds
324,Simpang,ID,-1.2667,104.0833,74.01,98,99,3.11,overcast clouds
325,Fortuna,US,40.5982,-124.1573,75.09,68,20,16.11,few clouds
326,Ontario,US,34.0633,-117.6509,103.01,31,20,18.41,few clouds
327,Acarau,BR,-2.8856,-40.12,77.5,78,5,17.56,clear sky
328,Chokurdakh,RU,70.6333,147.9167,64.22,52,68,11.34,broken clouds
329,Havre-Saint-Pierre,CA,50.2334,-63.5986,62.47,78,3,8.39,clear sky
330,Melchor De Mencos,GT,17.0686,-89.1522,73.4,100,75,4.61,broken clouds
331,Veraval,IN,20.9,70.3667,80.42,91,100,21.47,overcast clouds
332,Savannah Bight,HN,16.45,-85.85,82.56,80,99,20.15,overcast clouds
333,Zyryanka,RU,65.75,150.85,69.44,57,100,11.03,overcast clouds
334,Margate,GB,51.3813,1.3862,69.31,88,1,4.0,clear sky
335,Loiza,PR,18.4313,-65.8802,84.69,77,20,14.97,few clouds
336,Big Rapids,US,43.6981,-85.4837,82.47,51,0,9.22,clear sky
337,Berga,NO,60.392,5.328,64.15,86,75,10.36,broken clouds
338,Bethanien,NA,-26.502,17.1583,56.26,29,23,1.21,few clouds
339,Hokitika,NZ,-42.7167,170.9667,45.7,58,0,5.32,clear sky
340,Iralaya,HN,15.0,-83.2333,80.96,86,100,13.2,overcast clouds
341,Victoria,HK,22.2855,114.1577,83.32,90,100,11.01,overcast clouds
342,Napa,US,38.4832,-122.3344,89.56,43,1,10.22,clear sky
343,Korla,CN,41.7597,86.1469,86.68,26,44,14.97,scattered clouds
344,Ponta Do Sol,PT,32.6667,-17.1,71.71,88,47,5.84,scattered clouds
345,Bangkalan,ID,-7.0455,112.7351,80.55,88,57,3.36,broken clouds
346,Ixtapa,MX,20.7,-105.2,83.43,65,100,6.91,overcast clouds
347,Padilla,CO,3.2204,-76.3139,83.77,74,89,0.94,overcast clouds
348,Ube,JP,33.9431,131.2511,85.23,84,75,6.91,broken clouds
349,Puri,IN,19.8,85.85,77.52,86,100,6.96,heavy intensity rain
350,Chernoyerkovskaya,RU,45.4331,37.7686,80.83,33,82,11.97,broken clouds
351,Florida,US,28.7505,-82.5001,91.38,73,0,0.0,clear sky
352,Impfondo,CG,1.6381,18.0667,75.15,76,100,2.66,overcast clouds
353,Labuan,MY,5.2767,115.2417,80.96,94,20,0.0,few clouds
354,Fare,PF,-16.7,-151.0167,77.79,70,0,9.33,clear sky
355,Manaure,CO,11.7751,-72.4445,87.76,58,100,20.36,overcast clouds
356,Grosuplje,SI,45.9556,14.6589,65.32,73,12,1.57,few clouds
357,Provideniya,RU,64.3833,-173.3,53.71,82,0,4.47,clear sky
358,Goundi,TD,9.3627,17.366,72.84,92,100,2.64,overcast clouds
359,Chegutu,ZW,-18.1302,30.1407,60.15,38,0,6.8,clear sky
360,Lata,PT,40.1629,-8.3327,62.29,94,0,1.81,clear sky
361,College,US,64.8569,-147.8028,63.59,51,40,4.61,scattered clouds
362,Ambilobe,MG,-13.2,49.05,64.29,76,1,3.76,clear sky
363,Simbahan,PH,6.3032,120.5836,82.27,75,95,2.89,overcast clouds
364,Codrington,AU,-38.2667,141.9667,47.48,94,100,13.73,light rain
365,Ranau,MY,5.9538,116.6641,69.93,93,87,0.83,overcast clouds
366,Bogande,BF,12.9714,-0.1436,79.92,74,13,9.35,few clouds
367,Cunha,BR,-23.0744,-44.9597,56.14,67,39,12.48,scattered clouds
368,Beyneu,KZ,45.3167,55.2,81.19,37,1,11.3,clear sky
369,Kosonsoy,UZ,41.2561,71.5508,73.22,35,92,6.06,overcast clouds
370,Touho,NC,-20.7833,165.2333,66.9,56,0,5.01,clear sky
371,Gizo,SB,-8.103,156.8419,81.75,75,46,6.24,scattered clouds
372,Agua Verde,MX,22.9,-106.05,87.89,70,95,11.25,overcast clouds
373,Lamu,KE,-2.2717,40.902,73.62,85,100,16.73,overcast clouds
374,Evansville,US,37.9748,-87.5558,84.34,73,40,8.05,scattered clouds
375,Tutoia,BR,-2.7619,-42.2744,78.84,80,4,12.71,clear sky
376,Oussouye,SN,12.485,-16.5469,82.58,84,98,7.9,overcast clouds
377,Magdeburg,DE,52.1667,11.6667,66.13,58,4,4.79,clear sky
378,Auki,SB,-8.7676,160.7034,80.71,79,36,3.27,scattered clouds
379,Tefe,BR,-3.3542,-64.7114,84.31,79,40,4.61,scattered clouds
380,Asau,RO,46.4333,26.4,60.28,88,67,5.26,broken clouds
381,Kidal,ML,18.4411,1.4078,88.09,38,78,15.05,light rain
382,Mount Gambier,AU,-37.8333,140.7667,45.86,92,100,9.66,overcast clouds
383,Shitanjing,CN,39.2342,106.3439,68.68,87,0,5.59,clear sky
384,Kutum,SD,14.2,24.6667,75.33,64,91,5.5,overcast clouds
385,Sayyan,YE,15.1718,44.3244,64.81,65,90,3.94,overcast clouds
386,Kattivakkam,IN,13.2167,80.3167,85.06,68,100,16.89,overcast clouds
387,Russell,US,32.3502,-85.1999,78.39,45,98,2.73,light rain
388,Lumeje,AO,-11.55,20.7833,63.68,21,0,5.64,clear sky
389,Turan,VN,16.0678,108.2208,78.78,83,40,3.44,scattered clouds
390,Hasaki,JP,35.7333,140.8333,82.8,87,84,15.37,broken clouds
391,Ler,SS,8.3018,30.1418,71.73,97,96,3.89,moderate rain
392,Axim,GH,4.8699,-2.2405,73.96,88,54,5.91,broken clouds
393,Okato,NZ,-39.2,173.8833,51.51,66,9,11.61,clear sky
394,Gua Musang,MY,4.8823,101.9644,72.59,96,97,1.77,overcast clouds
395,Caucaia,BR,-3.7361,-38.6531,79.03,74,0,9.22,clear sky
396,Rudbar,AF,30.15,62.6,85.93,19,29,18.57,scattered clouds
397,Vanimo,PG,-2.6741,141.3028,77.14,89,100,4.83,overcast clouds
398,Wiarton,CA,44.7407,-81.1332,81.39,57,0,10.02,clear sky
399,Victoria Point,AU,-27.5833,153.3,62.19,78,80,3.0,broken clouds
400,Rio Gallegos,AR,-51.6226,-69.2181,41.05,81,0,3.44,clear sky
401,Waipawa,NZ,-41.4122,175.5153,43.36,74,99,7.63,overcast clouds
402,Nicoya,CR,10.1483,-85.452,77.7,92,99,3.76,overcast clouds
403,Hatsukaichi,JP,34.35,132.3333,84.15,89,99,2.1,overcast clouds
404,Alberton,CA,46.8168,-64.0654,66.54,80,67,6.91,broken clouds
405,Tiksi,RU,71.6872,128.8694,51.73,75,10,6.24,clear sky
406,Rorvik,NO,64.8621,11.2373,56.71,94,100,29.8,light rain
407,Mackay,AU,-21.15,149.2,63.68,73,83,12.68,broken clouds
408,Luganville,VU,-15.5333,167.1667,75.22,83,98,15.3,overcast clouds
409,Vilhena,BR,-12.7406,-60.1458,71.82,56,0,12.66,clear sky
410,Mayumba,GA,-3.432,10.6554,68.86,93,10,6.62,clear sky
411,Sovetskiy,RU,61.3614,63.5842,64.17,53,93,9.13,overcast clouds
412,Liku,ID,-0.7275,119.8922,75.07,90,98,1.99,overcast clouds
413,Terra Santa,BR,-2.1042,-56.4869,84.18,42,79,3.94,broken clouds
414,Barroquinha,BR,-3.0189,-41.1361,77.14,75,11,7.25,few clouds
415,Toora-Khem,RU,52.4675,96.11,48.74,87,2,1.05,clear sky
416,Champerico,GT,14.3,-91.9167,90.14,70,88,6.33,overcast clouds
417,Kushiro,JP,42.975,144.3747,68.95,100,75,2.3,mist
418,Port Hedland,AU,-20.3167,118.5667,53.65,62,18,8.05,few clouds
419,Sibolga,ID,1.7427,98.7792,74.57,79,72,3.91,broken clouds
420,Kumba,CM,4.6363,9.4469,71.64,98,100,1.16,moderate rain
421,Amahai,ID,-3.3333,128.9167,75.79,90,85,3.76,overcast clouds
422,Half Moon Bay,US,37.4636,-122.4286,87.91,64,0,20.71,clear sky
423,Grindavik,IS,63.8424,-22.4338,50.47,87,75,9.22,broken clouds
424,Tete,MZ,-16.1564,33.5867,66.29,63,0,0.0,clear sky
425,Mitu,CO,1.1983,-70.1733,74.62,95,94,3.6,overcast clouds
426,Kismayo,SO,-0.3582,42.5454,75.4,82,100,18.01,light rain
427,Kirakira,SB,-10.4544,161.9205,80.78,82,39,9.01,light rain
428,Vicksburg,US,32.3526,-90.8779,82.13,84,0,5.75,clear sky
429,Hargeysa,SO,9.56,44.065,69.69,59,96,27.78,overcast clouds
430,Saint Anthony,US,45.0205,-93.218,88.34,41,0,8.05,clear sky
431,Nanzhou,CN,29.3596,112.4024,81.5,65,94,6.29,overcast clouds
432,Abreus,CU,22.2775,-80.5675,88.11,43,75,16.37,broken clouds
433,Vila,PT,42.0304,-8.1588,63.48,82,18,5.12,few clouds
434,San Cristobal,VE,7.7669,-72.225,77.18,92,100,5.12,overcast clouds
435,Moshkovo,RU,55.3053,83.6104,57.96,82,8,6.55,clear sky
436,Mulbagal,IN,13.1667,78.4,68.04,80,95,17.34,overcast clouds
437,Mehamn,NO,71.0357,27.8492,57.11,94,40,3.44,scattered clouds
438,Balaghat,IN,21.8,80.1833,74.5,96,100,10.47,overcast clouds
439,Ati,TD,13.2154,18.3353,77.94,69,90,8.81,overcast clouds
440,Ostrovnoy,RU,68.0531,39.5131,58.87,69,100,23.53,overcast clouds
441,Bitung,ID,1.4451,125.1824,76.05,83,61,4.38,broken clouds
442,Lasa,IT,46.6166,10.7002,62.37,90,33,2.3,light rain
443,Winnemucca,US,40.973,-117.7357,86.05,37,20,5.75,few clouds
444,Krasnoselkup,RU,65.7,82.4667,46.31,76,27,7.16,scattered clouds
445,Sijunjung,ID,-0.6876,100.9537,70.66,98,28,1.21,scattered clouds
446,Galveston,US,29.3669,-94.9669,95.09,64,0,13.8,clear sky
447,Yumen,CN,40.2833,97.2,75.74,38,3,9.84,clear sky
448,Fort Dix,US,40.0298,-74.6185,90.79,54,40,9.22,scattered clouds
449,Novaya Ladoga,RU,60.1025,32.3019,57.72,75,28,7.02,scattered clouds
450,Santa Cruz,BO,-17.8,-63.1667,69.26,32,0,6.91,clear sky
